#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1139216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23592, tid=0x00000000000036b8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001922f800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14008, stack(0x0000000019cf0000,0x0000000019df0000)]

Stack: [0x0000000019cf0000,0x0000000019df0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1994657 28957       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)
  0x000000001c564800 JavaThread "jar transforms Thread 742" [_thread_blocked, id=23736, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x000000001c565000 JavaThread "jar transforms Thread 741" [_thread_blocked, id=1208, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x000000001c563800 JavaThread "jar transforms Thread 740" [_thread_blocked, id=11368, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x000000001c558800 JavaThread "jar transforms Thread 739" [_thread_blocked, id=16572, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x000000001c55f000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=19292, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x000000001c55e800 JavaThread "jar transforms Thread 737" [_thread_blocked, id=3744, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000001c557000 JavaThread "jar transforms Thread 736" [_thread_blocked, id=22804, stack(0x00000000287b0000,0x00000000288b0000)]
  0x000000001c55b800 JavaThread "jar transforms Thread 735" [_thread_blocked, id=4156, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000001c55a000 JavaThread "jar transforms Thread 734" [_thread_blocked, id=7004, stack(0x00000000285b0000,0x00000000286b0000)]
  0x000000001c55a800 JavaThread "jar transforms Thread 733" [_thread_blocked, id=1176, stack(0x00000000284b0000,0x00000000285b0000)]
  0x000000001c559000 JavaThread "jar transforms Thread 732" [_thread_blocked, id=6320, stack(0x00000000283b0000,0x00000000284b0000)]
  0x000000001c55d000 JavaThread "jar transforms Thread 731" [_thread_blocked, id=10352, stack(0x00000000282b0000,0x00000000283b0000)]
  0x000000001c55c000 JavaThread "jar transforms Thread 730" [_thread_blocked, id=17660, stack(0x00000000281b0000,0x00000000282b0000)]
  0x000000001f09f800 JavaThread "jar transforms Thread 729" [_thread_blocked, id=10120, stack(0x00000000280b0000,0x00000000281b0000)]
  0x000000001f0a0800 JavaThread "jar transforms Thread 728" [_thread_blocked, id=11356, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x000000001f09f000 JavaThread "jar transforms Thread 727" [_thread_blocked, id=18192, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x000000001f09e000 JavaThread "jar transforms Thread 726" [_thread_blocked, id=8244, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x000000001f09d800 JavaThread "jar transforms Thread 725" [_thread_blocked, id=10388, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000001f0a1000 JavaThread "jar transforms Thread 724" [_thread_blocked, id=4380, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x000000001f096000 JavaThread "jar transforms Thread 723" [_thread_blocked, id=11652, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001f09c000 JavaThread "jar transforms Thread 722" [_thread_blocked, id=22564, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x000000001f094800 JavaThread "jar transforms Thread 721" [_thread_blocked, id=9760, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000001f09b000 JavaThread "jar transforms Thread 720" [_thread_blocked, id=3592, stack(0x00000000277b0000,0x00000000278b0000)]
  0x000000001f09a800 JavaThread "jar transforms Thread 719" [_thread_blocked, id=3568, stack(0x00000000276b0000,0x00000000277b0000)]
  0x000000001f099800 JavaThread "jar transforms Thread 718" [_thread_blocked, id=18420, stack(0x00000000275b0000,0x00000000276b0000)]
  0x000000001f093000 JavaThread "jar transforms Thread 717" [_thread_blocked, id=18116, stack(0x00000000274b0000,0x00000000275b0000)]
  0x000000001f099000 JavaThread "jar transforms Thread 716" [_thread_blocked, id=5344, stack(0x00000000273b0000,0x00000000274b0000)]
  0x000000001f098000 JavaThread "jar transforms Thread 715" [_thread_blocked, id=4620, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000001f096800 JavaThread "jar transforms Thread 714" [_thread_blocked, id=22688, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000001f093800 JavaThread "jar transforms Thread 713" [_thread_blocked, id=10348, stack(0x00000000270b0000,0x00000000271b0000)]
  0x000000001f095000 JavaThread "jar transforms Thread 712" [_thread_blocked, id=3224, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x0000000037cdd800 JavaThread "jar transforms Thread 711" [_thread_blocked, id=22824, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x0000000037cdc800 JavaThread "jar transforms Thread 710" [_thread_blocked, id=14120, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x0000000037cdc000 JavaThread "jar transforms Thread 709" [_thread_blocked, id=15312, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x0000000037ce0800 JavaThread "jar transforms Thread 708" [_thread_blocked, id=23156, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x0000000037cdf000 JavaThread "jar transforms Thread 707" [_thread_blocked, id=2864, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x0000000037cdf800 JavaThread "jar transforms Thread 706" [_thread_blocked, id=18984, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x0000000037cde000 JavaThread "jar transforms Thread 705" [_thread_blocked, id=18760, stack(0x00000000268b0000,0x00000000269b0000)]
  0x0000000037cd4800 JavaThread "jar transforms Thread 704" [_thread_blocked, id=5872, stack(0x00000000267b0000,0x00000000268b0000)]
  0x0000000037cdb000 JavaThread "jar transforms Thread 703" [_thread_blocked, id=16648, stack(0x00000000266b0000,0x00000000267b0000)]
  0x0000000037cda800 JavaThread "jar transforms Thread 702" [_thread_blocked, id=17668, stack(0x00000000265b0000,0x00000000266b0000)]
  0x0000000037cd9000 JavaThread "jar transforms Thread 701" [_thread_blocked, id=7632, stack(0x00000000264b0000,0x00000000265b0000)]
  0x0000000037cd9800 JavaThread "jar transforms Thread 700" [_thread_blocked, id=16064, stack(0x00000000263b0000,0x00000000264b0000)]
  0x0000000037cd6800 JavaThread "jar transforms Thread 699" [_thread_blocked, id=23996, stack(0x00000000262b0000,0x00000000263b0000)]
  0x0000000037cd2000 JavaThread "jar transforms Thread 698" [_thread_blocked, id=13320, stack(0x00000000261b0000,0x00000000262b0000)]
  0x0000000037cd7800 JavaThread "jar transforms Thread 697" [_thread_blocked, id=23612, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x0000000037cd1800 JavaThread "jar transforms Thread 696" [_thread_blocked, id=8768, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x0000000037cd3800 JavaThread "jar transforms Thread 695" [_thread_blocked, id=8656, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x0000000037cd6000 JavaThread "jar transforms Thread 694" [_thread_blocked, id=5744, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x00000000360fa800 JavaThread "jar transforms Thread 693" [_thread_blocked, id=23692, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x0000000036101800 JavaThread "jar transforms Thread 692" [_thread_blocked, id=13640, stack(0x00000000258c0000,0x00000000259c0000)]
  0x00000000360fa000 JavaThread "jar transforms Thread 691" [_thread_blocked, id=24152, stack(0x00000000257c0000,0x00000000258c0000)]
  0x0000000036100800 JavaThread "jar transforms Thread 690" [_thread_blocked, id=11764, stack(0x00000000256c0000,0x00000000257c0000)]
  0x00000000360f9000 JavaThread "jar transforms Thread 689" [_thread_blocked, id=8624, stack(0x00000000255c0000,0x00000000256c0000)]
  0x00000000360fc000 JavaThread "jar transforms Thread 688" [_thread_blocked, id=12464, stack(0x00000000254c0000,0x00000000255c0000)]
  0x0000000036100000 JavaThread "jar transforms Thread 687" [_thread_blocked, id=24120, stack(0x00000000253c0000,0x00000000254c0000)]
  0x00000000360fe800 JavaThread "jar transforms Thread 686" [_thread_blocked, id=24184, stack(0x00000000252c0000,0x00000000253c0000)]
  0x00000000360fd800 JavaThread "jar transforms Thread 685" [_thread_blocked, id=20448, stack(0x00000000251c0000,0x00000000252c0000)]
  0x00000000360ff000 JavaThread "jar transforms Thread 684" [_thread_blocked, id=11060, stack(0x00000000250c0000,0x00000000251c0000)]
  0x00000000360f6000 JavaThread "Build operations Thread 8" [_thread_blocked, id=18716, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x00000000360f8800 JavaThread "Build operations Thread 7" [_thread_blocked, id=20292, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x00000000360fb800 JavaThread "Build operations Thread 6" [_thread_blocked, id=3936, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x00000000360f7800 JavaThread "Build operations Thread 5" [_thread_blocked, id=23908, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x00000000360fd000 JavaThread "Build operations Thread 4" [_thread_blocked, id=23204, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x00000000360f7000 JavaThread "Build operations Thread 3" [_thread_blocked, id=4144, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x00000000360ee800 JavaThread "Build operations Thread 2" [_thread_blocked, id=20368, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x00000000360f5800 JavaThread "Build operations" [_thread_blocked, id=23028, stack(0x00000000248c0000,0x00000000249c0000)]
  0x00000000360f1000 JavaThread "Cache worker for Build Output Cleanup Cache (A:\Users\Tristan van Wyk\AndroidStudioProjects\ModernPocket\.gradle\buildOutputCleanup)" [_thread_blocked, id=23072, stack(0x00000000247c0000,0x00000000248c0000)]
  0x00000000360f4800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Tristan van Wyk\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=9828, stack(0x00000000246c0000,0x00000000247c0000)]
  0x00000000360f3000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Tristan van Wyk\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=24112, stack(0x00000000245c0000,0x00000000246c0000)]
  0x00000000360f2800 JavaThread "Cache worker for checksums cache (A:\Users\Tristan van Wyk\AndroidStudioProjects\ModernPocket\.gradle\checksums)" [_thread_blocked, id=23948, stack(0x00000000244c0000,0x00000000245c0000)]
  0x00000000360ef800 JavaThread "jar transforms Thread 683" [_thread_blocked, id=17188, stack(0x00000000241c0000,0x00000000242c0000)]
  0x00000000360eb000 JavaThread "jar transforms Thread 682" [_thread_blocked, id=5944, stack(0x00000000240c0000,0x00000000241c0000)]
  0x00000000360ed000 JavaThread "jar transforms Thread 681" [_thread_blocked, id=19376, stack(0x0000000023fc0000,0x00000000240c0000)]
  0x00000000360ec800 JavaThread "jar transforms Thread 680" [_thread_blocked, id=23260, stack(0x0000000023ec0000,0x0000000023fc0000)]
  0x00000000360eb800 JavaThread "jar transforms Thread 679" [_thread_blocked, id=22380, stack(0x0000000023dc0000,0x0000000023ec0000)]
  0x00000000360ee000 JavaThread "jar transforms Thread 678" [_thread_blocked, id=12428, stack(0x0000000023cc0000,0x0000000023dc0000)]
  0x00000000360f0000 JavaThread "jar transforms Thread 677" [_thread_blocked, id=20272, stack(0x0000000023bc0000,0x0000000023cc0000)]
  0x00000000360e3000 JavaThread "jar transforms Thread 676" [_thread_blocked, id=21140, stack(0x0000000023ac0000,0x0000000023bc0000)]
  0x00000000360e9800 JavaThread "jar transforms Thread 675" [_thread_blocked, id=24272, stack(0x00000000239c0000,0x0000000023ac0000)]
  0x00000000360e8800 JavaThread "jar transforms Thread 674" [_thread_blocked, id=15296, stack(0x00000000236b0000,0x00000000237b0000)]
  0x00000000360e8000 JavaThread "jar transforms Thread 673" [_thread_blocked, id=1332, stack(0x00000000235b0000,0x00000000236b0000)]
  0x00000000360e6000 JavaThread "jar transforms Thread 672" [_thread_blocked, id=1620, stack(0x00000000234b0000,0x00000000235b0000)]
  0x00000000360e5800 JavaThread "jar transforms Thread 671" [_thread_blocked, id=5700, stack(0x00000000233b0000,0x00000000234b0000)]
  0x00000000360e4000 JavaThread "jar transforms Thread 670" [_thread_blocked, id=24036, stack(0x00000000232b0000,0x00000000233b0000)]
  0x00000000360e4800 JavaThread "jar transforms Thread 669" [_thread_blocked, id=22104, stack(0x00000000231b0000,0x00000000232b0000)]
  0x00000000360e7000 JavaThread "jar transforms Thread 668" [_thread_blocked, id=3564, stack(0x00000000230b0000,0x00000000231b0000)]
  0x0000000032686000 JavaThread "jar transforms Thread 667" [_thread_blocked, id=12756, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x000000003268a000 JavaThread "jar transforms Thread 666" [_thread_blocked, id=21728, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x0000000032689000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=3952, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x0000000032687000 JavaThread "jar transforms Thread 664" [_thread_blocked, id=18952, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x0000000032688800 JavaThread "jar transforms Thread 663" [_thread_blocked, id=16808, stack(0x00000000224b0000,0x00000000225b0000)]
  0x0000000032681000 JavaThread "jar transforms Thread 662" [_thread_blocked, id=6460, stack(0x0000000021c10000,0x0000000021d10000)]
  0x0000000032687800 JavaThread "jar transforms Thread 661" [_thread_blocked, id=1276, stack(0x0000000021b10000,0x0000000021c10000)]
  0x0000000032685800 JavaThread "jar transforms Thread 660" [_thread_blocked, id=15036, stack(0x0000000021a10000,0x0000000021b10000)]
  0x0000000032684800 JavaThread "jar transforms Thread 659" [_thread_blocked, id=15600, stack(0x0000000021910000,0x0000000021a10000)]
  0x000000003267d000 JavaThread "Cache worker for file hash cache (A:\Users\Tristan van Wyk\AndroidStudioProjects\ModernPocket\.gradle\6.5\fileHashes)" [_thread_blocked, id=14112, stack(0x000000001dd10000,0x000000001de10000)]
  0x0000000032683000 JavaThread "Thread-1032" [_thread_blocked, id=21296, stack(0x000000001dc10000,0x000000001dd10000)]
  0x0000000032682800 JavaThread "Stdin handler" [_thread_blocked, id=11048, stack(0x000000001db10000,0x000000001dc10000)]
  0x0000000032681800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49341 to /127.0.0.1:51456" [_thread_blocked, id=10220, stack(0x000000001da10000,0x000000001db10000)]
  0x000000003267b800 JavaThread "Daemon worker Thread 7" [_thread_in_native, id=11460, stack(0x000000001d810000,0x000000001d910000)]
  0x000000003267b000 JavaThread "Cancel handler" [_thread_blocked, id=10296, stack(0x000000001d710000,0x000000001d810000)]
  0x000000003267e000 JavaThread "Handler for socket connection from /127.0.0.1:49341 to /127.0.0.1:51456" [_thread_in_native, id=15148, stack(0x000000001d610000,0x000000001d710000)]
  0x000000003267c800 JavaThread "Daemon Thread 7" [_thread_blocked, id=6132, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x0000000037cd5000 JavaThread "Device List Monitor" [_thread_in_native, id=20824, stack(0x00000000472a0000,0x00000000473a0000)]
  0x0000000037cd8000 JavaThread "JdwpProxyConnection" [_thread_in_native, id=23252, stack(0x00000000471a0000,0x00000000472a0000)]
  0x0000000037cd3000 JavaThread "Monitor" [_thread_in_native, id=11832, stack(0x0000000046840000,0x0000000046940000)]
  0x0000000041261000 JavaThread "Cache worker for Java compile cache (C:\Users\Tristan van Wyk\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=22524, stack(0x0000000044520000,0x0000000044620000)]
  0x000000001c55d800 JavaThread "Memory manager" [_thread_blocked, id=17556, stack(0x000000002b290000,0x000000002b390000)]
  0x0000000019242800 JavaThread "Cache worker for file content cache (C:\Users\Tristan van Wyk\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=23376, stack(0x00000000225b0000,0x00000000226b0000)]
  0x0000000019243000 JavaThread "Cache worker for execution history cache (C:\Users\Tristan van Wyk\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=5448, stack(0x0000000021db0000,0x0000000021eb0000)]
  0x0000000019241800 JavaThread "Cache worker for file hash cache (C:\Users\Tristan van Wyk\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=17944, stack(0x000000001e210000,0x000000001e310000)]
  0x0000000019245800 JavaThread "File lock request listener" [_thread_in_native, id=1272, stack(0x000000001e110000,0x000000001e210000)]
  0x000000001a1b8000 JavaThread "Cache worker for journal cache (C:\Users\Tristan van Wyk\.gradle\caches\journal-1)" [_thread_blocked, id=6656, stack(0x000000001e010000,0x000000001e110000)]
  0x000000001bc00000 JavaThread "Daemon periodic checks" [_thread_blocked, id=240, stack(0x000000001d310000,0x000000001d410000)]
  0x000000001b4c8000 JavaThread "Incoming local TCP Connector on port 49341" [_thread_in_native, id=21908, stack(0x000000001d0d0000,0x000000001d1d0000)]
  0x000000001af05000 JavaThread "Daemon health stats" [_thread_blocked, id=12784, stack(0x000000001ca90000,0x000000001cb90000)]
  0x00000000192d0800 JavaThread "Service Thread" daemon [_thread_blocked, id=21400, stack(0x0000000019ef0000,0x0000000019ff0000)]
  0x0000000019244800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22384, stack(0x0000000019df0000,0x0000000019ef0000)]
=>0x000000001922f800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14008, stack(0x0000000019cf0000,0x0000000019df0000)]
  0x000000001922a000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8180, stack(0x0000000019bf0000,0x0000000019cf0000)]
  0x0000000019223000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24440, stack(0x0000000019af0000,0x0000000019bf0000)]
  0x0000000019222000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18988, stack(0x00000000199f0000,0x0000000019af0000)]
  0x0000000019221000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22228, stack(0x00000000198f0000,0x00000000199f0000)]
  0x0000000019211800 JavaThread "Finalizer" daemon [_thread_blocked, id=2024, stack(0x00000000196f0000,0x00000000197f0000)]
  0x0000000019210800 JavaThread "Reference Handler" daemon [_thread_blocked, id=19836, stack(0x00000000195f0000,0x00000000196f0000)]
  0x00000000022a2800 JavaThread "main" [_thread_blocked, id=21160, stack(0x00000000021a0000,0x00000000022a0000)]

Other Threads:
  0x0000000017406800 VMThread [stack: 0x00000000190f0000,0x00000000191f0000] [id=9716]
  0x00000000192d1800 WatcherThread [stack: 0x0000000019ff0000,0x000000001a0f0000] [id=14452]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 534528K, used 146536K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 372736K, 25% used [0x00000000d5580000,0x00000000db1a35c0,0x00000000ec180000)
  from space 161792K, 32% used [0x00000000f5900000,0x00000000f8bf6e00,0x00000000ff700000)
  to   space 155136K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000f5900000)
 ParOldGen       total 477696K, used 370438K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 77% used [0x0000000080000000,0x00000000969c1810,0x000000009d280000)
 Metaspace       used 110286K, capacity 116922K, committed 117160K, reserved 1150976K
  class space    used 14231K, capacity 15463K, committed 15536K, reserved 1048576K

Card table byte_map: [0x0000000011760000,0x0000000011b70000] byte_map_base: 0x0000000011360000

Marking Bits: (ParMarkBitMap*) 0x0000000077f7f030
 Begin Bits: [0x0000000012620000, 0x0000000014620000)
 End Bits:   [0x0000000014620000, 0x0000000016620000)

Polling page: 0x0000000002050000

CodeCache: size=245760Kb used=79550Kb max_used=80501Kb free=166209Kb
 bounds [0x00000000023a0000, 0x00000000072c0000, 0x00000000113a0000]
 total_blobs=22499 nmethods=21589 adapters=818
 compilation: enabled

Compilation events (10 events):
Event: 1994.501 Thread 0x0000000019244800 29084       3       sun.security.util.DisabledAlgorithmConstraints::permits (33 bytes)
Event: 1994.502 Thread 0x0000000019244800 nmethod 29084 0x0000000006e69410 code [0x0000000006e69580, 0x0000000006e69818]
Event: 1994.502 Thread 0x0000000019244800 29085   !   3       sun.security.ssl.SSLAlgorithmDecomposer::decompose (63 bytes)
Event: 1994.503 Thread 0x0000000019244800 nmethod 29085 0x0000000006e6c390 code [0x0000000006e6c560, 0x0000000006e6cbe8]
Event: 1994.503 Thread 0x0000000019244800 29086       3       sun.security.ssl.CipherSuite::valueOf (67 bytes)
Event: 1994.503 Thread 0x0000000019244800 nmethod 29086 0x0000000006386690 code [0x00000000063868c0, 0x00000000063875e8]
Event: 1994.507 Thread 0x0000000019244800 29087  s!   2       sun.misc.URLClassPath::getLoader (243 bytes)
Event: 1994.509 Thread 0x0000000019244800 nmethod 29087 0x000000000676b090 code [0x000000000676b360, 0x000000000676c9e8]
Event: 1994.549 Thread 0x0000000019244800 29093       2       java.io.InputStreamReader::read (11 bytes)
Event: 1994.550 Thread 0x0000000019244800 nmethod 29093 0x0000000004883410 code [0x0000000004883580, 0x00000000048836e8]

GC Heap History (10 events):
Event: 1130.653 GC heap before
{Heap before GC invocations=46 (full 4):
 PSYoungGen      total 504832K, used 504591K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 448000K, 100% used [0x00000000d5580000,0x00000000f0b00000,0x00000000f0b00000)
  from space 56832K, 99% used [0x00000000f0b00000,0x00000000f4243ff8,0x00000000f4280000)
  to   space 120832K, 0% used [0x00000000f8480000,0x00000000f8480000,0x00000000ffa80000)
 ParOldGen       total 477696K, used 283632K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 59% used [0x0000000080000000,0x00000000914fc048,0x000000009d280000)
 Metaspace       used 98628K, capacity 104078K, committed 104360K, reserved 1140736K
  class space    used 12602K, capacity 13594K, committed 13744K, reserved 1048576K
Event: 1130.790 GC heap after
Heap after GC invocations=46 (full 4):
 PSYoungGen      total 508416K, used 120813K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 387584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed000000)
  from space 120832K, 99% used [0x00000000f8480000,0x00000000ffa7b710,0x00000000ffa80000)
  to   space 155648K, 0% used [0x00000000ed000000,0x00000000ed000000,0x00000000f6800000)
 ParOldGen       total 477696K, used 327025K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 68% used [0x0000000080000000,0x0000000093f5c4b0,0x000000009d280000)
 Metaspace       used 98628K, capacity 104078K, committed 104360K, reserved 1140736K
  class space    used 12602K, capacity 13594K, committed 13744K, reserved 1048576K
}
Event: 1132.125 GC heap before
{Heap before GC invocations=47 (full 4):
 PSYoungGen      total 508416K, used 508397K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 387584K, 100% used [0x00000000d5580000,0x00000000ed000000,0x00000000ed000000)
  from space 120832K, 99% used [0x00000000f8480000,0x00000000ffa7b710,0x00000000ffa80000)
  to   space 155648K, 0% used [0x00000000ed000000,0x00000000ed000000,0x00000000f6800000)
